Date,Precipitation (mm),Enterococci (cfu/100ml)
01/01/2020,0,0
02/01/2020,0,0
03/01/2020,0,0
04/01/2020,0,0
05/01/2020,0,0
06/01/2020,0.4,0
07/01/2020,2.8,0
08/01/2020,1.8,2
09/01/2020,0,0
10/01/2020,0.1,0
11/01/2020,0.4,0
12/01/2020,0,0
13/01/2020,1,0
14/01/2020,0,2
15/01/2020,0,0
16/01/2020,4.4,0
17/01/2020,5.6,0
18/01/2020,45,0
19/01/2020,5.4,0
20/01/2020,0.2,0
21/01/2020,2.6,0
22/01/2020,0,0
23/01/2020,0,0
24/01/2020,0.1,17
25/01/2020,1,0
26/01/2020,0.2,0
27/01/2020,0,0
28/01/2020,0,0
29/01/2020,0,0
30/01/2020,0,0
31/01/2020,0,0
01/02/2020,0,0
02/02/2020,0,0
03/02/2020,16,0
04/02/2020,2.2,0
05/02/2020,0.6,0
06/02/2020,3.2,0
07/02/2020,64.2,0
08/02/2020,47.6,0
09/02/2020,52.4,0
10/02/2020,153.6,0
11/02/2020,0,220
12/02/2020,0.2,0
13/02/2020,13.2,0
14/02/2020,5.4,0
15/02/2020,0,0
16/02/2020,1,0
17/02/2020,0.2,0
18/02/2020,0.4,0
19/02/2020,7.2,0
20/02/2020,0.2,0
21/02/2020,0,5
22/02/2020,0.2,0
23/02/2020,1.2,0
24/02/2020,0,0
25/02/2020,0,0
26/02/2020,0,0
27/02/2020,0.4,2
28/02/2020,0,0
29/02/2020,0,0
01/03/2020,0,0
02/03/2020,0,0
03/03/2020,0,0
04/03/2020,19.6,36
05/03/2020,7.2,0
06/03/2020,38,0
07/03/2020,0.2,0
08/03/2020,7.8,0
09/03/2020,7.8,0
10/03/2020,8,0
11/03/2020,0,0
12/03/2020,0.8,0
13/03/2020,0,0
14/03/2020,0,0
15/03/2020,10.4,0
16/03/2020,7,4
17/03/2020,23.6,0
18/03/2020,0.2,0
19/03/2020,0,0
20/03/2020,0,0
21/03/2020,0,0
22/03/2020,1.4,0
23/03/2020,0,0
24/03/2020,10.4,0
25/03/2020,0,0
26/03/2020,11,0
27/03/2020,0,0
28/03/2020,0,0
29/03/2020,12.2,0
30/03/2020,1.4,0
31/03/2020,0,0
01/04/2020,0,0
02/04/2020,0,0
03/04/2020,4,0
04/04/2020,9.6,0
05/04/2020,0,0
06/04/2020,0,0
07/04/2020,4,0
08/04/2020,7.2,0
09/04/2020,0,0
10/04/2020,2.8,0
11/04/2020,0,0
12/04/2020,2.02,0
13/04/2020,0,0
14/04/2020,0,0
15/04/2020,0,0
16/04/2020,0,0
17/04/2020,0,0
18/04/2020,0,0
19/04/2020,0,0
20/04/2020,0,0
21/04/2020,0,0
22/04/2020,0,0
23/04/2020,0,0
24/04/2020,0,0
25/04/2020,0,0
26/04/2020,0,0
27/04/2020,4.43,0
28/04/2020,0,0
29/04/2020,6,0
30/04/2020,0.4,0
01/05/2020,19.6,0
02/05/2020,0,0
03/05/2020,0,0
04/05/2020,0,0
05/05/2020,7.8,0
06/05/2020,0,6
07/05/2020,0,0
08/05/2020,0,0
09/05/2020,0,0
10/05/2020,0,0
11/05/2020,0,0
12/05/2020,0,0
13/05/2020,0,0
14/05/2020,13.8,0
15/05/2020,4.4,0
16/05/2020,16,0
17/05/2020,0.8,0
18/05/2020,0.8,0
19/05/2020,0.2,0
20/05/2020,0,0
21/05/2020,0,0
22/05/2020,18.2,0
23/05/2020,2.8,0
24/05/2020,0.6,0
25/05/2020,2.6,0
26/05/2020,71.2,0
27/05/2020,0.8,0
28/05/2020,0,0
29/05/2020,0.2,0
30/05/2020,6.4,0
31/05/2020,0,0
01/06/2020,0,0
02/06/2020,4.8,4
03/06/2020,0,0
04/06/2020,0.4,0
05/06/2020,0,0
06/06/2020,0,0
07/06/2020,0,0
08/06/2020,9.8,0
09/06/2020,6,0
10/06/2020,14.8,0
11/06/2020,4.2,0
12/06/2020,3.8,0
13/06/2020,8.2,0
14/06/2020,7,0
15/06/2020,0,0
16/06/2020,0,0
17/06/2020,0,0
18/06/2020,0.4,0
19/06/2020,0.2,0
20/06/2020,0,0
21/06/2020,5.4,0
22/06/2020,0.8,0
23/06/2020,0,0
24/06/2020,0,0
25/06/2020,0.6,0
26/06/2020,0.2,0
27/06/2020,3.2,0
28/06/2020,4.4,0
29/06/2020,12.2,0
30/06/2020,5.2,0
01/07/2020,0.2,0
02/07/2020,0,0
03/07/2020,0,0
04/07/2020,2.2,0
05/07/2020,0,0
06/07/2020,0,0
07/07/2020,0,0
08/07/2020,13.8,0
09/07/2020,0.4,0
10/07/2020,0,0
11/07/2020,4.2,0
12/07/2020,0.8,0
13/07/2020,4.6,0
14/07/2020,11.6,0
15/07/2020,15.8,0
16/07/2020,0.8,0
17/07/2020,3.2,0
18/07/2020,2.4,0
19/07/2020,0,0
20/07/2020,0,0
21/07/2020,0,0
22/07/2020,0,0
23/07/2020,0,0
24/07/2020,0,0
25/07/2020,0,0
26/07/2020,4.2,0
27/07/2020,55,0
28/07/2020,54.4,0
29/07/2020,0.4,0
30/07/2020,0,0
31/07/2020,0,0
01/08/2020,0,0
02/08/2020,0,0
03/08/2020,0,0
04/08/2020,0,0
05/08/2020,0,0
06/08/2020,0,1
07/08/2020,0,0
08/08/2020,28.6,0
09/08/2020,2.8,0
10/08/2020,46,0
11/08/2020,2.6,0
12/08/2020,0,0
13/08/2020,1.2,0
14/08/2020,0,0
15/08/2020,4.4,0
16/08/2020,1.8,0
17/08/2020,0,0
18/08/2020,0,0
19/08/2020,0,0
20/08/2020,0,0
21/08/2020,0,0
22/08/2020,0,0
23/08/2020,0,0
24/08/2020,0,0
25/08/2020,0,0
26/08/2020,0,0
27/08/2020,0,0
28/08/2020,0,0
29/08/2020,0,0
30/08/2020,0,0
31/08/2020,0,0
01/09/2020,0,0
02/09/2020,0,0
03/09/2020,0,0
04/09/2020,0,1
05/09/2020,7,0
06/09/2020,0.2,0
07/09/2020,0,0
08/09/2020,0,0
09/09/2020,0.2,0
10/09/2020,6.2,0
11/09/2020,0,0
12/09/2020,0,0
13/09/2020,0,0
14/09/2020,0,0
15/09/2020,0,0
16/09/2020,0,0
17/09/2020,0,0
18/09/2020,0,0
19/09/2020,4.2,0
20/09/2020,3.4,0
21/09/2020,8.6,0
22/09/2020,0,0
23/09/2020,0,0
24/09/2020,0,0
25/09/2020,0,0
26/09/2020,2.6,0
27/09/2020,0,0
28/09/2020,0,0
29/09/2020,0,0
30/09/2020,0,0
01/10/2020,2.6,0
02/10/2020,0,0
03/10/2020,0,0
04/10/2020,0,0
05/10/2020,0,0
06/10/2020,0,0
07/10/2020,0,0
08/10/2020,0.8,0
09/10/2020,0,0
10/10/2020,0,0
11/10/2020,0,0
12/10/2020,0,0
13/10/2020,0,0
14/10/2020,0,0
15/10/2020,0,0
16/10/2020,0,0
17/10/2020,0.2,0
18/10/2020,1.8,0
19/10/2020,4.4,0
20/10/2020,1,0
21/10/2020,1,0
22/10/2020,0,0
23/10/2020,0,0
24/10/2020,4.2,0
25/10/2020,16.6,0
26/10/2020,30.2,0
27/10/2020,4.6,0
28/10/2020,0,0
29/10/2020,19.8,0
30/10/2020,0.8,0
31/10/2020,6.6,0
01/11/2020,13.4,0
02/11/2020,10.2,0
03/11/2020,0,0
04/11/2020,0,0
05/11/2020,3.4,0
06/11/2020,28.8,0
07/11/2020,0.8,0
08/11/2020,0,0
09/11/2020,0.6,0
10/11/2020,0,5
11/11/2020,0,0
12/11/2020,0,0
13/11/2020,4.6,0
14/11/2020,0.2,0
15/11/2020,0,0
16/11/2020,0,2
17/11/2020,0,0
18/11/2020,0.8,0
19/11/2020,0.2,0
20/11/2020,0,0
21/11/2020,0,0
22/11/2020,0,0
23/11/2020,2.6,0
24/11/2020,1.4,0
25/11/2020,0,0
26/11/2020,0,0
27/11/2020,0,1
28/11/2020,0,0
29/11/2020,0,0
30/11/2020,0,0
01/12/2020,0,0
02/12/2020,5.2,10
03/12/2020,0.2,0
04/12/2020,0,0
05/12/2020,0,0
06/12/2020,7.4,0
07/12/2020,0,0
08/12/2020,0,2
09/12/2020,0,0
10/12/2020,0,0
11/12/2020,0,0
12/12/2020,0,0
13/12/2020,2.8,0
14/12/2020,3,2
15/12/2020,7.8,0
16/12/2020,4.6,0
17/12/2020,0.4,0
18/12/2020,0,0
19/12/2020,4.6,0
20/12/2020,8.2,0
21/12/2020,1,0
22/12/2020,27.8,0
23/12/2020,0,0
24/12/2020,0,0
25/12/2020,2.6,0
26/12/2020,8.2,0
27/12/2020,2,0
28/12/2020,0,0
29/12/2020,10,0
30/12/2020,30.4,0
31/12/2020,0,0
01/01/2021,0.6,0
02/01/2021,3,0
03/01/2021,11.8,0
04/01/2021,0.2,0
05/01/2021,15.8,0
06/01/2021,4.2,0
07/01/2021,1.4,0
08/01/2021,5.2,0
09/01/2021,0,0
10/01/2021,0,0
11/01/2021,0,0
12/01/2021,0,0
13/01/2021,0,0
14/01/2021,0,110
15/01/2021,1.6,0
16/01/2021,0,0
17/01/2021,0,0
18/01/2021,0,0
19/01/2021,0.6,0
20/01/2021,0.6,0
21/01/2021,0,0
22/01/2021,0,0
23/01/2021,0,0
24/01/2021,0,0
25/01/2021,0,0
26/01/2021,0,0
27/01/2021,0.4,0
28/01/2021,14,0
29/01/2021,5.8,0
30/01/2021,17.8,0
31/01/2021,0.8,0
01/02/2021,2.8,0
02/02/2021,11.6,0
03/02/2021,4.6,0
04/02/2021,0,0
05/02/2021,0,0
06/02/2021,0,0
07/02/2021,2.4,0
08/02/2021,0,8
09/02/2021,0,0
10/02/2021,0,0
11/02/2021,0,0
12/02/2021,0,0
13/02/2021,8.4,0
14/02/2021,12.4,0
15/02/2021,0,0
16/02/2021,7.8,0
17/02/2021,6.2,0
18/02/2021,0.6,160
19/02/2021,3.8,0
20/02/2021,1,0
21/02/2021,0.6,0
22/02/2021,0,0
23/02/2021,0,0
24/02/2021,42,0
25/02/2021,6.4,18
26/02/2021,1,0
27/02/2021,0,0
28/02/2021,0.6,0
01/03/2021,0,0
02/03/2021,0,3
03/03/2021,1.6,0
04/03/2021,3.4,0
05/03/2021,0,0
06/03/2021,0,0
07/03/2021,0,0
08/03/2021,0,4
09/03/2021,0,0
10/03/2021,0,0
11/03/2021,0.6,0
12/03/2021,0.8,0
13/03/2021,4.2,0
14/03/2021,22.4,0
15/03/2021,24.8,0
16/03/2021,0,0
17/03/2021,2.6,0
18/03/2021,0,0
19/03/2021,50.6,12
20/03/2021,42,0
21/03/2021,87.8,0
22/03/2021,24,0
23/03/2021,43.6,0
24/03/2021,16.4,11
25/03/2021,0,0
26/03/2021,9.2,0
27/03/2021,0,0
28/03/2021,0,0
29/03/2021,0,0
30/03/2021,3.8,0
31/03/2021,5.2,4
01/04/2021,6.2,0
02/04/2021,0,0
03/04/2021,0,0
04/04/2021,0,0
05/04/2021,0,0
06/04/2021,6.4,0
07/04/2021,0.4,0
08/04/2021,11,10
09/04/2021,0,0
10/04/2021,0,0
11/04/2021,0,0
12/04/2021,0,0
13/04/2021,0,0
14/04/2021,0,3
15/04/2021,0,0
16/04/2021,0,0
17/04/2021,0,0
18/04/2021,0,0
19/04/2021,0,0
20/04/2021,0,7
21/04/2021,0,0
22/04/2021,0,0
23/04/2021,0,0
24/04/2021,0,0
25/04/2021,0,0
26/04/2021,0,1
27/04/2021,0,0
28/04/2021,0,0
29/04/2021,0,0
30/04/2021,0,0
01/05/2021,0,0
02/05/2021,0,0
03/05/2021,0,0
04/05/2021,0,0
05/05/2021,19.2,0
06/05/2021,18,0
07/05/2021,13.4,0
08/05/2021,0.2,0
09/05/2021,0,0
10/05/2021,0,0
11/05/2021,0.2,0
12/05/2021,0,0
13/05/2021,1.2,0
14/05/2021,0,0
15/05/2021,0,0
16/05/2021,0,0
17/05/2021,0,0
18/05/2021,0,0
19/05/2021,0,0
20/05/2021,0,0
21/05/2021,0,0
22/05/2021,0,0
23/05/2021,0,0
24/05/2021,5.4,0
25/05/2021,5,0
26/05/2021,0,0
27/05/2021,0,0
28/05/2021,0,0
29/05/2021,0,0
30/05/2021,0.2,0
31/05/2021,0.2,0
01/06/2021,0,0
02/06/2021,0,0
03/06/2021,0,0
04/06/2021,6.2,0
05/06/2021,2.4,0
06/06/2021,0,0
07/06/2021,0,0
08/06/2021,0,0
09/06/2021,7.8,0
10/06/2021,0.2,0
11/06/2021,5.2,0
12/06/2021,0,0
13/06/2021,0,0
14/06/2021,0,0
15/06/2021,0,0
16/06/2021,2,0
17/06/2021,5.2,0
18/06/2021,0,0
19/06/2021,2.6,0
20/06/2021,24.2,0
21/06/2021,17.8,0
22/06/2021,4.8,0
23/06/2021,0,0
24/06/2021,0,0
25/06/2021,0,0
26/06/2021,0,0
27/06/2021,0,0
28/06/2021,0.4,0
29/06/2021,2.2,0
30/06/2021,32,0
01/07/2021,2,0
02/07/2021,3.2,0
03/07/2021,0,0
04/07/2021,0,0
05/07/2021,0,0
06/07/2021,0,0
07/07/2021,0,0
08/07/2021,0,0
09/07/2021,0,0
10/07/2021,9,0
11/07/2021,31.2,0
12/07/2021,3.2,0
13/07/2021,0,1
14/07/2021,0,0
15/07/2021,1.4,0
16/07/2021,0,0
17/07/2021,1.82,0
18/07/2021,0,0
19/07/2021,0,0
20/07/2021,0,0
21/07/2021,0,0
22/07/2021,0,0
23/07/2021,0.8,0
24/07/2021,0.2,0
25/07/2021,0,0
26/07/2021,0,0
27/07/2021,0,0
28/07/2021,0,0
29/07/2021,0,0
30/07/2021,0,0
31/07/2021,0,0
01/08/2021,0,0
02/08/2021,0,0
03/08/2021,4,0
04/08/2021,0,0
05/08/2021,0,0
06/08/2021,0,0
07/08/2021,0,0
08/08/2021,1.6,0
09/08/2021,0.4,0
10/08/2021,0,0
11/08/2021,0,0
12/08/2021,0,0
13/08/2021,0,0
14/08/2021,0,0
15/08/2021,0,0
16/08/2021,0,0
17/08/2021,0,0
18/08/2021,0,0
19/08/2021,0,0
20/08/2021,0,0
21/08/2021,0.2,0
22/08/2021,0,0
23/08/2021,0,0
24/08/2021,29.2,0
25/08/2021,48.8,0
26/08/2021,0,0
27/08/2021,0,0
28/08/2021,0,0
29/08/2021,0,0
30/08/2021,0.2,0
31/08/2021,0,0
01/09/2021,0,0
02/09/2021,0,0
03/09/2021,0,0
04/09/2021,0,0
05/09/2021,13.4,0
06/09/2021,0,0
07/09/2021,0,0
08/09/2021,0,0
09/09/2021,0,0
10/09/2021,0,0
11/09/2021,0,0
12/09/2021,0,0
13/09/2021,0,0
14/09/2021,12.6,0
15/09/2021,6.4,0
16/09/2021,9,0
17/09/2021,0,0
18/09/2021,0,0
19/09/2021,3.6,0
20/09/2021,0,0
21/09/2021,0,0
22/09/2021,3,0
23/09/2021,0,0
24/09/2021,0,0
25/09/2021,0,0
26/09/2021,1.6,0
27/09/2021,1,0
28/09/2021,0,0
29/09/2021,0,0
30/09/2021,3.4,0
01/10/2021,3.6,0
02/10/2021,0,0
03/10/2021,5.2,0
04/10/2021,0,0
05/10/2021,0,0
06/10/2021,0,0
07/10/2021,0,0
08/10/2021,0,5
09/10/2021,0,0
10/10/2021,0,0
11/10/2021,10,0
12/10/2021,4.4,0
13/10/2021,3,0
14/10/2021,7.4,6
15/10/2021,7.2,0
16/10/2021,0,0
17/10/2021,0,0
18/10/2021,0,0
19/10/2021,0,0
20/10/2021,0,9
21/10/2021,0,0
22/10/2021,2.2,0
23/10/2021,0,0
24/10/2021,2.2,0
25/10/2021,2.2,0
26/10/2021,0,32
27/10/2021,0,0
28/10/2021,0,0
29/10/2021,0,0
30/10/2021,0,0
31/10/2021,0,0
01/11/2021,0,0
02/11/2021,0,0
03/11/2021,0,0
04/11/2021,0,5
05/11/2021,15.6,0
06/11/2021,0,0
07/11/2021,0.2,0
08/11/2021,9,0
09/11/2021,0,0
10/11/2021,0,0
11/11/2021,20.4,0
12/11/2021,12.4,0
13/11/2021,0,0
14/11/2021,1.2,0
15/11/2021,0.8,0
16/11/2021,0.2,0
17/11/2021,0,0
18/11/2021,0,0
19/11/2021,1,0
20/11/2021,0.2,0
21/11/2021,12.6,0
22/11/2021,12.2,10
23/11/2021,1.4,0
24/11/2021,0.4,0
25/11/2021,5.2,0
26/11/2021,29.8,80
27/11/2021,15,0
28/11/2021,2,0
29/11/2021,0,0
30/11/2021,0.2,0
01/12/2021,3.1,0
02/12/2021,0,0
03/12/2021,0,16
04/12/2021,0,0
05/12/2021,2.8,0
06/12/2021,0.2,0
07/12/2021,0,0
08/12/2021,9.6,0
09/12/2021,9.4,1
10/12/2021,28.6,0
11/12/2021,19.6,0
12/12/2021,2.6,0
13/12/2021,0,0
14/12/2021,0,0
15/12/2021,0,3
16/12/2021,3.4,0
17/12/2021,0,0
18/12/2021,0,0
19/12/2021,3.4,0
20/12/2021,0,0
21/12/2021,0,0
22/12/2021,0,0
23/12/2021,14.4,0
24/12/2021,18.4,0
25/12/2021,0,0
26/12/2021,0,0
27/12/2021,3.4,0
28/12/2021,13.4,0
29/12/2021,7,3
30/12/2021,1.8,0
31/12/2021,0,0
01/01/2022,0,0
02/01/2022,0,0
03/01/2022,0,0
04/01/2022,0,0
05/01/2022,3,0
06/01/2022,17,0
07/01/2022,2.2,0
08/01/2022,30.2,0
09/01/2022,0,0
10/01/2022,0,0
11/01/2022,0,0
12/01/2022,0,0
13/01/2022,42.2,0
14/01/2022,2.4,0
15/01/2022,0,0
16/01/2022,0,0
17/01/2022,0,0
18/01/2022,0,13
19/01/2022,8.8,0
20/01/2022,2.8,0
21/01/2022,1.8,0
22/01/2022,3.4,0
23/01/2022,6.4,0
24/01/2022,1.6,0
25/01/2022,0,0
26/01/2022,0,0
27/01/2022,0,0
28/01/2022,0,0
29/01/2022,0,0
30/01/2022,0,0
31/01/2022,0,0
01/02/2022,0,0
02/02/2022,9,0
03/02/2022,4.2,0
04/02/2022,4.4,5
05/02/2022,10.2,0
06/02/2022,1.8,0
07/02/2022,14,0
08/02/2022,17.6,0
09/02/2022,9.4,0
10/02/2022,0,7
11/02/2022,4.2,0
12/02/2022,12.2,0
13/02/2022,4,0
14/02/2022,0,0
15/02/2022,0,0
16/02/2022,0,63
17/02/2022,0,0
18/02/2022,1.2,0
19/02/2022,0.2,0
20/02/2022,0.2,0
21/02/2022,0,0
22/02/2022,3.4,0
23/02/2022,123.2,0
24/02/2022,56.8,0
25/02/2022,23.2,0
26/02/2022,40.4,0
27/02/2022,31,0
28/02/2022,3.6,0
01/03/2022,29.4,0
02/03/2022,19.6,0
03/03/2022,42.2,0
04/03/2022,11.4,0
05/03/2022,6.6,0
06/03/2022,20.2,0
07/03/2022,22.4,19
08/03/2022,132.8,0
09/03/2022,41,0
10/03/2022,0.4,0
11/03/2022,1.4,0
12/03/2022,0.4,0
13/03/2022,0.4,0
14/03/2022,2.4,0
15/03/2022,6.6,0
16/03/2022,8.8,0
17/03/2022,4,7
18/03/2022,0,0
19/03/2022,32.4,0
20/03/2022,0,0
21/03/2022,0,0
22/03/2022,0,0
23/03/2022,0,11
24/03/2022,1.4,0
25/03/2022,15.6,0
26/03/2022,13,0
27/03/2022,1.4,0
28/03/2022,24,0
29/03/2022,65.2,0
30/03/2022,7.8,0
31/03/2022,31.2,50
01/04/2022,2.2,0
02/04/2022,0,0
03/04/2022,0,0
04/04/2022,0,0
05/04/2022,17.2,0
06/04/2022,190.4,0
07/04/2022,42.6,0
08/04/2022,7,83
09/04/2022,5.2,0
10/04/2022,0,0
11/04/2022,0.4,0
12/04/2022,26.2,0
